CRITICAL - 2025-04-02 00:06:35 --> syntax error, unexpected '=>' (T_DOUBLE_ARROW)
#4 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\blockbuster\app\Controllers\Usuario\Plan.php(134): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Usuario\Plan->contratar('4')
#9 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario\Plan))
#10 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\blockbuster\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#13 {main}
ERROR - 2025-04-02 10:43:13 --> Column 'id_usuario' cannot be null
CRITICAL - 2025-04-02 10:43:13 --> Column 'id_usuario' cannot be null
#0 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `us...', 0)
#1 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `us...')
#2 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `us...')
#3 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `us...', Array, false)
#4 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\blockbuster\app\Controllers\Usuario\Plan.php(134): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Usuario\Plan->contratar('4')
#9 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario\Plan))
#10 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\blockbuster\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#13 {main}
ERROR - 2025-04-02 10:43:13 --> Column 'id_usuario' cannot be null
CRITICAL - 2025-04-02 10:43:13 --> Column 'id_usuario' cannot be null
#0 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `us...', 0)
#1 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `us...')
#2 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `us...')
#3 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `us...', Array, false)
#4 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\blockbuster\app\Controllers\Usuario\Plan.php(134): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Usuario\Plan->contratar('4')
#9 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario\Plan))
#10 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\blockbuster\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#13 {main}
ERROR - 2025-04-02 10:43:14 --> Column 'id_usuario' cannot be null
CRITICAL - 2025-04-02 10:43:14 --> Column 'id_usuario' cannot be null
#0 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `us...', 0)
#1 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `us...')
#2 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `us...')
#3 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `us...', Array, false)
#4 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\blockbuster\app\Controllers\Usuario\Plan.php(134): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Usuario\Plan->contratar('4')
#9 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario\Plan))
#10 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\blockbuster\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#13 {main}
ERROR - 2025-04-02 10:43:16 --> Column 'id_usuario' cannot be null
CRITICAL - 2025-04-02 10:43:16 --> Column 'id_usuario' cannot be null
#0 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `us...', 0)
#1 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `us...')
#2 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `us...')
#3 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `us...', Array, false)
#4 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\blockbuster\app\Controllers\Usuario\Plan.php(134): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Usuario\Plan->contratar('4')
#9 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario\Plan))
#10 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\blockbuster\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#13 {main}
ERROR - 2025-04-02 10:44:15 --> Column 'id_usuario' cannot be null
CRITICAL - 2025-04-02 10:44:15 --> Column 'id_usuario' cannot be null
#0 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `us...', 0)
#1 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `us...')
#2 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `us...')
#3 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `us...', Array, false)
#4 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\blockbuster\app\Controllers\Usuario\Plan.php(134): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Usuario\Plan->contratar('4')
#9 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario\Plan))
#10 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\blockbuster\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#13 {main}
ERROR - 2025-04-02 10:44:16 --> Column 'id_usuario' cannot be null
CRITICAL - 2025-04-02 10:44:16 --> Column 'id_usuario' cannot be null
#0 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `us...', 0)
#1 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `us...')
#2 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `us...')
#3 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `us...', Array, false)
#4 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\blockbuster\app\Controllers\Usuario\Plan.php(134): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Usuario\Plan->contratar('4')
#9 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario\Plan))
#10 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\blockbuster\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#13 {main}
ERROR - 2025-04-02 10:44:16 --> Column 'id_usuario' cannot be null
CRITICAL - 2025-04-02 10:44:16 --> Column 'id_usuario' cannot be null
#0 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `us...', 0)
#1 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `us...')
#2 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `us...')
#3 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `us...', Array, false)
#4 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\blockbuster\app\Controllers\Usuario\Plan.php(134): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Usuario\Plan->contratar('4')
#9 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario\Plan))
#10 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\blockbuster\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#13 {main}
ERROR - 2025-04-02 10:44:16 --> Column 'id_usuario' cannot be null
CRITICAL - 2025-04-02 10:44:16 --> Column 'id_usuario' cannot be null
#0 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `us...', 0)
#1 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `us...')
#2 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `us...')
#3 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `us...', Array, false)
#4 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\blockbuster\app\Controllers\Usuario\Plan.php(134): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Usuario\Plan->contratar('4')
#9 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario\Plan))
#10 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\blockbuster\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#13 {main}
ERROR - 2025-04-02 10:44:18 --> Column 'id_usuario' cannot be null
CRITICAL - 2025-04-02 10:44:18 --> Column 'id_usuario' cannot be null
#0 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `us...', 0)
#1 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `us...')
#2 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `us...')
#3 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `us...', Array, false)
#4 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\blockbuster\app\Controllers\Usuario\Plan.php(134): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Usuario\Plan->contratar('4')
#9 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario\Plan))
#10 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\blockbuster\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#13 {main}
ERROR - 2025-04-02 10:45:44 --> Column 'id_usuario' cannot be null
CRITICAL - 2025-04-02 10:45:44 --> Column 'id_usuario' cannot be null
#0 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `us...', 0)
#1 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `us...')
#2 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `us...')
#3 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `us...', Array, false)
#4 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\blockbuster\app\Controllers\Usuario\Plan.php(134): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Usuario\Plan->contratar('4')
#9 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario\Plan))
#10 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\blockbuster\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#13 {main}
ERROR - 2025-04-02 10:45:45 --> Column 'id_usuario' cannot be null
CRITICAL - 2025-04-02 10:45:45 --> Column 'id_usuario' cannot be null
